Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo medio Non-Holo(€),Prezzo medio Holo(€),Prezzo medio Reverse Holo(€)
Abomasnow,15,13,Gen-4,1.84,0.8,1.53
Abra,22,13,Gen-1,3.67,4.71,17.05
Absol,32,24,Gen-3,12.75,3.73,5.22
Accelgor,12,9,Gen-5,0.84,0.67,1.57
Aegislash,27,12,Gen-6,10.9,0.61,1.19
Aerodactyl,33,17,Gen-1,21.15,13.32,12.75
Aggron,25,19,Gen-3,9.71,1.38,3.87
Aipom,21,16,Gen-2,5.48,1.34,1.75
Alakazam,37,19,Gen-1,55.48,11.36,45.95
Alcremie,10,6,Gen-8,2.97,0.31,0.71
Alomomola,7,6,Gen-5,9.92,0.85,0.98
Altaria,41,26,Gen-3,13.28,0.95,3.1
Amaura,3,2,Gen-6,0.0,0.6,1.2
Ambipom,11,11,Gen-4,6.84,0.46,1.15
Amoonguss,9,8,Gen-5,7.87,0.38,1.3
Ampharos,42,24,Gen-2,19.12,3.78,8.83
Annihilape,6,4,Gen-9,2.26,3.06,0.45
Anorith,10,8,Gen-3,0.0,0.82,2.24
Appletun,4,4,Gen-8,2.07,0.53,1.0
Applin,7,4,Gen-8,4.75,0.05,0.55
Araquanid,8,8,Gen-7,0.0,0.44,1.13
Arbok,26,16,Gen-1,18.49,4.87,10.26
Arboliva,4,3,Gen-9,2.26,0.05,0.52
Arcanine,53,34,Gen-1,58.78,8.44,12.7
Arceus,31,9,Gen-4,16.39,0.0,0.0
Archen,4,4,Gen-5,0.0,0.54,1.27
Archeops,7,6,Gen-5,10.08,3.64,5.26
Arctibax,4,3,Gen-9,3.98,0.05,0.52
Arctovish,4,3,Gen-8,2.55,1.59,3.48
Arctozolt,4,3,Gen-8,12.74,0.0,1.35
Ariados,21,18,Gen-2,8.23,2.02,2.9
Armaldo,10,9,Gen-3,20.44,7.42,5.99
Armarouge,9,5,Gen-9,4.48,0.05,0.35
Aromatisse,6,5,Gen-6,3.97,1.71,2.26
Aron,23,20,Gen-3,0.0,1.03,3.33
Arrokuda,5,5,Gen-8,2.49,0.17,0.37
Articuno,46,26,Gen-1,26.64,15.54,13.52
Audino,17,12,Gen-5,3.9,1.35,1.11
Aurorus,5,4,Gen-6,3.52,3.53,4.64
Avalugg,9,5,Gen-6,0.0,0.41,0.85
Axew,13,9,Gen-5,3.89,33.89,1.0
Azelf,13,9,Gen-4,12.17,1.64,5.08
Azumarill,22,16,Gen-2,22.01,2.08,6.75
Azurill,4,4,Gen-3,0.0,3.91,11.96
Bagon,27,15,Gen-3,3.27,4.1,7.65
Baltoy,29,24,Gen-3,0.0,0.71,2.24
Banette,23,16,Gen-3,8.86,2.72,4.59
Barbaracle,5,5,Gen-6,0.32,0.64,1.13
Barboach,10,10,Gen-3,0.0,1.35,1.53
Barraskewda,4,4,Gen-8,2.78,0.26,1.04
Basculegion,3,3,Gen-8,1.66,0.05,1.09
Basculin,9,8,Gen-5,2.05,0.46,1.01
Bastiodon,9,8,Gen-4,1.74,4.6,1.4
Baxcalibur,5,3,Gen-9,7.16,49.76,0.79
Bayleef,14,9,Gen-2,0.0,3.45,6.68
Beartic,12,8,Gen-5,2.26,0.62,1.47
Beautifly,9,9,Gen-3,6.05,1.42,2.17
Beedrill,37,26,Gen-1,16.08,6.33,7.72
Beheeyem,9,8,Gen-5,4.79,1.12,1.29
Beldum,23,18,Gen-3,1.24,1.2,2.2
Bellibolt,7,4,Gen-9,2.55,0.05,0.41
Bellossom,15,12,Gen-2,14.21,1.71,4.25
Bellsprout,21,15,Gen-1,0.0,1.51,3.95
Bergmite,5,5,Gen-6,0.0,0.43,0.82
Bewear,16,12,Gen-7,5.25,0.52,1.78
Bibarel,13,12,Gen-4,3.07,3.14,2.24
Bidoof,18,15,Gen-4,158.35,2.36,2.82
Binacle,6,6,Gen-6,0.0,0.6,0.48
Bisharp,22,17,Gen-5,2.44,0.52,1.29
Blacephalon,8,5,Gen-7,11.65,2.64,3.66
Blastoise,67,29,Gen-1,40.28,34.6,42.35
Blaziken,33,20,Gen-3,14.61,7.05,8.23
Blipbug,6,5,Gen-8,2.34,0.1,0.36
Blissey,25,19,Gen-2,25.12,1.55,2.82
Blitzle,15,12,Gen-5,4.8,0.68,1.21
Boldore,7,5,Gen-5,0.0,0.55,0.66
Boltund,14,8,Gen-8,3.19,0.24,0.99
Bombirdier,5,3,Gen-9,3.37,0.05,0.36
Bonsly,2,2,Gen-4,0.0,3.35,0.74
Bouffalant,10,9,Gen-5,0.0,0.68,1.38
Bounsweet,6,6,Gen-7,0.0,0.28,0.84
Braixen,9,7,Gen-6,1.17,0.63,1.66
Brambleghast,2,2,Gen-9,0.81,0.05,0.36
Bramblin,4,2,Gen-9,7.34,0.05,0.21
Braviary,9,9,Gen-5,2.9,0.62,1.26
Breloom,15,14,Gen-3,6.65,0.83,2.44
Brionne,3,2,Gen-7,1.26,0.76,3.72
Bronzong,28,23,Gen-4,6.67,1.4,1.74
Bronzor,20,17,Gen-4,3.51,1.22,1.44
Brute Bonnet,3,2,Gen-9,3.56,0.05,0.43
Bruxish,7,6,Gen-7,21.08,0.74,0.49
Budew,3,3,Gen-4,0.0,6.67,3.76
Buizel,17,16,Gen-4,11.59,2.04,1.11
Bulbasaur,33,20,Gen-1,9.25,7.13,24.16
Buneary,13,13,Gen-4,5.79,1.46,1.9
Bunnelby,17,16,Gen-6,1.29,0.44,1.12
Burmy,12,6,Gen-4,0.0,2.24,1.25
Butterfree,27,20,Gen-1,8.9,4.94,7.75
Buzzwole,18,8,Gen-7,9.2,2.64,3.43
Cacnea,17,15,Gen-3,0.0,3.79,2.03
Cacturne,14,13,Gen-3,18.6,3.48,3.33
Calyrex,11,4,Gen-8,4.42,0.0,1.53
Camerupt,27,21,Gen-3,8.06,1.81,2.48
Capsakid,5,3,Gen-9,0.0,0.0,0.0
Carbink,9,5,Gen-6,1.18,0.19,0.75
Carkol,4,4,Gen-8,2.84,0.05,0.17
Carnivine,15,14,Gen-4,4.34,1.09,1.72
Carracosta,4,4,Gen-5,3.06,1.33,2.57
Carvanha,22,20,Gen-3,2.7,0.73,2.67
Cascoon,8,8,Gen-3,0.0,0.79,2.3
Castform,18,9,Gen-3,1.17,2.5,7.96
Caterpie,25,20,Gen-1,8.14,1.7,9.49
Celebi,33,22,Gen-2,115.37,17.41,38.96
Celesteela,11,5,Gen-7,9.77,0.0,2.38
Centiskorch,16,9,Gen-8,3.26,0.54,0.59
Ceruledge,4,2,Gen-9,4.07,0.0,0.36
Cetitan,4,4,Gen-9,1.38,0.05,0.29
Cetoddle,5,3,Gen-9,0.0,0.12,0.4
Chandelure,24,16,Gen-5,5.27,1.92,2.94
Chansey,31,25,Gen-1,126.21,2.87,4.44
Charcadet,9,5,Gen-9,4.5,0.05,0.34
Charizard,134,49,Gen-1,177.18,52.4,240.68
Charjabug,7,6,Gen-7,2.78,0.37,0.52
Charmander,60,34,Gen-1,20.03,4.77,22.2
Charmeleon,42,29,Gen-1,23.25,9.61,13.86
Chatot,17,15,Gen-4,13.74,1.61,1.36
Cherrim,12,11,Gen-4,11.29,3.52,3.37
Cherubi,12,12,Gen-4,0.0,1.75,2.5
Chesnaught,10,5,Gen-6,8.06,3.41,1.9
Chespin,9,6,Gen-6,4.99,0.75,1.82
Chewtle,5,4,Gen-8,2.49,0.18,0.63
Chi-Yu,9,5,Gen-9,19.4,0.05,0.14
Chien-Pao,7,4,Gen-9,11.34,0.0,0.23
Chikorita,18,12,Gen-2,2.62,3.25,3.49
Chimchar,20,14,Gen-4,6.89,2.85,2.5
Chimecho,15,14,Gen-3,3.68,15.79,3.44
Chinchou,28,22,Gen-2,0.0,1.01,2.62
Chingling,4,3,Gen-4,0.0,8.47,12.04
Cinccino,15,11,Gen-5,13.65,0.63,2.27
Cinderace,21,6,Gen-8,3.15,2.0,1.73
Clamperl,6,6,Gen-3,0.0,0.78,2.22
Clauncher,7,6,Gen-6,5.52,0.33,0.24
Clawitzer,8,6,Gen-6,6.69,0.38,0.52
Claydol,26,23,Gen-3,9.41,1.08,3.86
Clefable,32,24,Gen-1,95.16,2.04,3.34
Clefairy,44,29,Gen-1,32.32,4.95,2.23
Cleffa,21,15,Gen-2,6.63,4.36,7.91
Clobbopus,6,5,Gen-8,2.74,0.12,0.32
Clodsire,6,3,Gen-9,2.28,0.17,0.74
Cloyster,17,13,Gen-1,26.69,2.82,4.77
Coalossal,12,7,Gen-8,7.33,0.05,0.95
Cobalion,17,11,Gen-5,9.08,0.58,2.28
Cofagrigus,9,5,Gen-5,4.02,2.94,2.06
Combee,15,14,Gen-4,0.0,0.62,0.82
Combusken,26,20,Gen-3,3.5,3.87,5.17
Comfey,4,4,Gen-7,2.91,2.95,1.28
Conkeldurr,9,6,Gen-5,4.22,0.97,1.59
Copperajah,13,9,Gen-8,2.43,0.05,0.74
Corphish,17,12,Gen-3,0.0,0.79,2.0
Corsola,16,15,Gen-2,2.76,1.52,2.16
Corviknight,13,8,Gen-8,4.89,0.61,0.98
Corvisquire,5,5,Gen-8,2.96,0.16,0.78
Cosmoem,5,5,Gen-7,0.67,0.61,1.64
Cosmog,11,8,Gen-7,4.79,1.66,0.72
Cottonee,13,12,Gen-5,0.0,0.42,0.62
Crabominable,9,7,Gen-7,10.52,0.31,0.98
Crabrawler,6,6,Gen-7,1.62,0.07,0.35
Cradily,8,8,Gen-3,14.56,1.35,6.12
Cramorant,13,7,Gen-8,1.89,0.37,0.64
Cranidos,6,6,Gen-4,3.41,0.69,3.31
Crawdaunt,13,11,Gen-3,15.5,1.27,2.9
Cresselia,17,13,Gen-4,18.38,0.18,2.97
Croagunk,21,20,Gen-4,0.92,3.86,1.07
Crobat,44,28,Gen-2,27.04,3.6,18.78
Crocalor,5,4,Gen-9,4.8,0.05,0.43
Croconaw,19,14,Gen-2,0.0,2.9,5.04
Crustle,8,7,Gen-5,3.94,0.39,1.77
Cryogonal,9,6,Gen-5,1.04,0.48,1.15
Cubchoo,9,8,Gen-5,0.0,0.19,0.87
Cubone,23,21,Gen-1,5.36,2.28,9.85
Cufant,8,6,Gen-8,7.35,0.06,0.48
Cursola,5,4,Gen-8,1.92,0.13,0.94
