Pokemon,Neutrale,Positivo,Negativo
Abomasnow,0.38348334307657245,0.2981001134447531,0.3184165469259579
Abra,0.2808230061580062,0.09159570357650919,0.6275812872462785
Absol,0.32879604476551383,0.34470062827202097,0.32650332777145297
Accelgor,0.44650618538049774,0.2632735834593446,0.2902202301318721
Aegislash,0.44623405480136474,0.21486660702636037,0.33889934185140747
Aerodactyl,0.5714451794654293,0.1799168980024937,0.24863792449468744
Aggron,0.4219428277829138,0.2698211066244766,0.3082360671093435
Aipom,0.25704875609113104,0.07013026123038592,0.6728209687603844
Alakazam,0.44438525550067426,0.30230209730565544,0.25331264681182797
Alcremie,0.583027401140758,0.25952143767582514,0.15745114096041232
Alomomola,0.4293422607628924,0.20333722858928316,0.3673205104930843
Altaria,0.29446921702474355,0.12810777830891307,0.5774230301380158
Amaura,0.49675525388202485,0.2824080217542359,0.2208367245483187
Ambipom,0.31481114590008347,0.22688142737107614,0.4583074213072125
Amoonguss,0.4964975696500568,0.21625170950585648,0.28725072226694054
Ampharos,0.39623052027167344,0.19790268121514373,0.4058668029199286
Annihilape,0.46261982611394015,0.35449029091151724,0.18288988359407451
Anorith,0.2922647156425424,0.19798782507800872,0.5097474605726028
Appletun,0.4859705285054517,0.2733692429112354,0.2406602268772865
Applin,0.44189463459018075,0.23046286081608208,0.32764250657298444
Araquanid,0.37852653988751556,0.18765528334451625,0.43381817831621095
Arbok,0.5799431686957731,0.15225042042362946,0.2678064122877043
Arboliva,0.3211561243819154,0.2061645774595925,0.4726792833484385
Arcanine,0.2723010374082101,0.32051947503979944,0.40717948741355053
Arceus,0.2015724142644185,0.25129664678416036,0.5471309370487123
Archaludon,0.4887467744055125,0.328039274551917,0.18321395219918263
Archen,0.20475266921485574,0.09431790553444862,0.7009294297719417
Archeops,0.46376649789246066,0.3428095206611787,0.19342398133222793
Arctibax,0.458920241345259,0.2830388603633878,0.25804090131888363
Arctovish,0.28217891163741654,0.5447055717523293,0.17311551822910676
Arctozolt,0.40155247222882373,0.12054836615284122,0.47789916340539706
Ariados,0.389594840564469,0.2781763011995746,0.3322288591465226
Armaldo,0.2515087873148529,0.12628580571491388,0.6222054050101534
Armarouge,0.3668450840920175,0.26031704430198205,0.37283787233535337
Aromatisse,0.24499305834958574,0.37203679331754036,0.3829701468524224
Aron,0.4962307853531671,0.16532029751297775,0.3384489201020842
Arrokuda,0.44052499941148987,0.2581570190153031,0.30131798273627386
Articuno,0.5748920239709707,0.14878674012560172,0.27632123472884906
Audino,0.35544230936332344,0.35268146803005124,0.29187622360384335
Aurorus,0.24744925585885838,0.35749338350653875,0.39505734747614374
Avalugg,0.537424209950375,0.3325865242967031,0.12998926927888851
Axew,0.4358478086572644,0.23513737272655771,0.3290148192664256
Azelf,0.5783525492096769,0.22513854709164846,0.19650890829105827
Azumarill,0.41405642356091577,0.3342467945327544,0.2516967818650993
Azurill,0.3010086787035106,0.1816476322692324,0.517343687643006
Bagon,0.34584127468261733,0.19412671254307082,0.46003201336712174
Baltoy,0.4467528546523107,0.10378684215737798,0.44946030201880555
Banette,0.5130742559157726,0.2853822396123885,0.20154350121609035
